; ------------------------------------------------------
        FloatFormat = "%3.1f"
    QAbschaltN
      VarType = REG_DWORD 0x4
      Data = "774.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Normierter Abschaltwert für Mengenschleifen (bei 100 bar)"
        Label_E = "Normed Shut-down-value for quantity-grinding (at 100 bar)"
        Label_P = "Valor de desconexão para retificação em quantidade (100 bar)"
        Label_T = "Toplu asindirma için kapama degeri (100 bar)"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QEw
      VarType = REG_DWORD 0x4
      Data = "85.000000"
      ValueRange = "[70;95]"
      Properties
        Label_D = "Einstandswert % vom Abschaltwert"
        Label_E = "Starting Value % of shut-down-value"
        Label_P = "Valor de entrada % do valor de desconexão"
        Label_T = "Ilk degeri % kapama degerine ait"
        Label2 = "[%]"
        FloatFormat = "%2.1f"
    Mode6Mode
      VarType = REG_DWORD 0x3
      Data = "0"
      Properties
        Label_D = "Korrekturfaktorberechnung für Modus 6"
        Label_E = "Formula for Mode 6"
        Label_T = "Düzelmetek Mod 6"
        SelectValues_D = "|0|KONVENTIONELL|1|MIT TANH"
        SelectValues_E = "|0|CONVENTION|1|WITH TANH"
        SelectValues_P = "|0|KONVENTIONELL|1|MIT TANH"
        SelectValues_T = "|0|konvansiyonel|1|ILE TANH"
        ValueWidth = REG_DWORD 0xbe
    SSoll
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[0;2000]"
      Properties
        Label_D = "Soll-Kunstzahl S_Soll (Modus 6)"
        Label_E = "Target Correctionfaktor S_Soll (Mode 6)"
        Label_P = "Número nominal artificial S_nominal (Modo 6)"
        Label_T = "Itibari-suni rakam S_Soll (Mod 6)"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.2f"
    FS
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[-20;+20]"
      Properties
        Label_D = "Steigung Kunstzahl F_s (Modus 6)"
        Label_E = "Incline Correctionfaktor F_s (Mode 6)"
        Label_P = "Aumento do número artificial F_s (Modo 6)"
        Label_T = "Yükselme suni rakam F_s (Mod 6)"
        Label2 = "[1]"
        FloatFormat = "%2.4f"
    ParaMode6 #Index
      StructName = "TypeDataMode6ParaStruct"
      Properties
        Label_D = "Mode6 Parameter"
        Label_E = "Mode6 Parameter"
        Label_P = "Mode6 Parameter"
        Label_T = "Mode6 Parametresi"
      A
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter A EWKORR-Berechnung mit tanh"
          Label_E = "Parameter A for EWKORR calculation (tanh)"
          Label_P = "Parameter A EWKORR-Berechnung mit tanh"
          Label_T = "Parametre A EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      B
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter B EWKORR-Berechnung mit tanh"
          Label_E = "Parameter B for EWKORR calculation (tanh)"
          Label_P = "Parameter B EWKORR-Berechnung mit tanh"
          Label_T = "Parametre B EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      C
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter C EWKORR-Berechnung mit tanh"
          Label_E = "Parameter C for EWKORR calculation (tanh)"
          Label_P = "Parameter C EWKORR-Berechnung mit tanh"
          Label_T = "Parametre C EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      D
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter D EWKORR-Berechnung mit tanh"
          Label_E = "Parameter D for EWKORR calculation (tanh)"
          Label_P = "Parameter D EWKORR-Berechnung mit tanh"
          Label_T = "Parametre D EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      E
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter E EWKORR-Berechnung mit tanh"
          Label_E = "Parameter E for EWKORR calculation (tanh)"
          Label_P = "Parameter E EWKORR-Berechnung mit tanh"
          Label_T = "Parametre E EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      F
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter F EWKORR-Berechnung mit tanh"
          Label_E = "Parameter F for EWKORR calculation (tanh)"
          Label_P = "Parameter F EWKORR-Berechnung mit tanh"
          Label_T = "Parametre F EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      G
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter G EWKORR-Berechnung mit tanh"
          Label_E = "Parameter G for EWKORR calculation (tanh)"
          Label_P = "Parameter G EWKORR-Berechnung mit tanh"
          Label_T = "Parametre G EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      H
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter H EWKORR-Berechnung mit tanh"
          Label_E = "Parameter H for EWKORR calculation (tanh)"
          Label_P = "Parameter H EWKORR-Berechnung mit tanh"
          Label_T = "Parametre H EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      I
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter I EWKORR-Berechnung mit tanh"
          Label_E = "Parameter I for EWKORR calculation (tanh)"
          Label_P = "Parameter I EWKORR-Berechnung mit tanh"
          Label_T = "Parametre I EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
      J
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        Properties
          Label_D = "Parameter J EWKORR-Berechnung mit tanh"
          Label_E = "Parameter J for EWKORR calculation (tanh)"
          Label_P = "Parameter J EWKORR-Berechnung mit tanh"
          Label_T = "Parametre J EWKORR-tanh ile hesaplama"
          FloatFormat = "%3.3f"
    FuEG
      VarType = REG_DWORD 0x4
      Data = "97.099998"
      ValueRange = "[60;100]"
      Properties
        Label_D = "Untere Grenze für Reset Trendkorrektur (Modus 3b,c)"
        Label_E = "Low limit for RESET trendcorrection (Mode 3b,c)"
        Label_P = "Limite inferior para reposição da correção da tendência (Modo 3b, c)"
        Label_T = "Reset trend düzeltmesi için alt sinir (Mod 3b,c)"
        Label2 = "[%]"
        FloatFormat = "%3.2f"
    FoEG
      VarType = REG_DWORD 0x4
      Data = "102.900002"
      ValueRange = "[100;140]"
      Properties
        Label_D = "Obere Grenze für Reset Trendkorrektur (Modus 3b,c)"
        Label_E = "Highlimit for RESET trendcorrection (Mode 3b,c)"
        Label_P = "Limite superior para reposição da correção da tendência (Modo 3b, c)"
        Label_T = "Reset trend düzeltmesi için üst sinir (Mod 3b,c)"
        Label2 = "[%]"
        FloatFormat = "%3.2f"
    nTrend
      VarType = REG_DWORD 0x3
      Data = "6"
      ValueRange = "[6;50]"
      Properties
        Label_D = "Anzahl der Teile bei Trendkorrektur (gl. Mittelwert: Modus 3b,c)"
        Label_E = "Number of parts for trendcorrection (moving average: Mode 3b,c)"
        Label_P = "Número de peças na correção da tendência (igual ao valor médio: Modo 3b, c)"
        Label_T = "Trend düzeltmesi esnasinda parça sayisi (esit orta deger: Mod 3b,c)"
    eFTrend
      VarType = REG_DWORD 0x4
      Data = "100.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Eingriffsfaktor für Trendkorrektur alte Formel (Modus 3b,c)"
        Label_E = "Interventionfactor for trendcorrection (Mode 3b,c)"
        Label_P = "Fator de correção da tendência (Modo 3b, c)"
        Label_T = "Trend düzeltmesi için müdahale faktörü alte Formel"
        Label2 = "[%]"
        FloatFormat = "%3.1f"
    eFStart
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Startwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label_E = "Startwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label_P = "Startwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label_T = "Startwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label2 = "[%]"
        FloatFormat = "%3.1f"
    eFEnd
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Endwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label_E = "Endwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label_P = "Endwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label_T = "Endwert Eingriffsfaktor für Trendkorr. nach neuer Formel"
        Label2 = "[%]"
        FloatFormat = "%3.1f"
    eFGrenze
      VarType = REG_DWORD 0x3
      Data = "0"
      ValueRange = "[1;50]"
      Properties
        Label_D = "Anzahl der Düsen nach denen von eFStart auf eFEnd umgeschaltet wird"
        Label_E = "Anzahl der Düsen nach denen von eFStart auf eFEnd umgeschaltet wird"
        Label_P = "Anzahl der Düsen nach denen von eFStart auf eFEnd umgeschaltet wird"
        Label_T = "Anzahl der Düsen nach denen von eFStart auf eFEnd umgeschaltet wird"
    mEinschl
      VarType = REG_DWORD 0x3
      Data = "3"
      ValueRange = "[0;3]"
      Properties
        Label_D = "Anzahl der Teile bei automatischem Einschleifbetrieb (Modus 3a)"
        Label_E = "Number of parts for automatic grind-in-mode (Mode 3a)"
        Label_P = "Número de peças no modo de retificação automática (Modo 3a)"
        Label_T = "Otomatik perdahlama isletiminde parça sayisi (Mod 3a)"
    DeltaQ
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[0;999]"
      Properties
        Label_D = "Durchflusszunahme für Nachschleifzeit (Modus 3c/5/6)"
        Label_E = "Flowincreasing for regrindingtime (Mode 3c/5/6)"
        Label_P = "Aumento do fluxo para tempo de retificação final (Modo 3c/5/6)"
        Label_T = "Yeniden asindirma süresi için akis artisi (Mod 3c/5/6)"
        Label2 = "[cm³/s]"
        FloatFormat = "%3.1f"
    WSpSoll
      VarType = REG_DWORD 0x4
      Data = "30.000000"
      ValueRange = "[20;50]"
      Properties
        Label_D = "Temperatur Spannstelle soll"
        Label_E = "Targettemperature clampingposition"
        Label_P = "Temperatura nominal do ponto de tensão"
        Label_T = "Gerilim noktasi itibari sicakligi"
        Label2 = "[°C]"
        FloatFormat = "%2.1f"
    WSpMax
      VarType = REG_DWORD 0x4
      Data = "32.000000"
      ValueRange = "[20;50]"
      Properties
        Label_D = "Temperatur Spannstelle max."
        Label_E = "Max. temperature clampingposition"
        Label_P = "Temperatura máxima do ponto de tensão"
        Label_T = "Sicaklik gerilim noktasi maks."
        Label2 = "[°C]"
        FloatFormat = "%2.1f"
    WSpMin
      VarType = REG_DWORD 0x4
      Data = "27.000000"
      ValueRange = "[20;50]"
      Properties
        Label_D = "Temperatur Spannstelle min."
        Label_E = "Min. temperature clampingposition"
        Label_P = "Temperatura mínima do ponto de tensão"
        Label_T = "Sicaklik gerilim noktasi min."
        Label2 = "[°C]"
        FloatFormat = "%2.1f"
    WOffsetTank
      VarType = REG_DWORD 0x4
      Data = "1.003997"
      ValueRange = "[-5;5]"
      Properties
        Label_D = "Tank-Offset zur Spannstellentemperatur"
        Label_E = "Tank-offset to clampingpositiontemperature"
        Label_P = "Offset Depósito p/temperatura d/ponto de fixação"
        Label_T = "Tank-Ofset gerilim noktasi sicakligi"
        Label2 = "[°C]"
        FloatFormat = "%2.1f"
    nTHAutoReg
      VarType = REG_DWORD 0x3
      Data = "20"
      ValueRange = "[0;100]"
      Properties
        Label_D = "Anzahl Messzyklen für autom. Temperatur-Anpassung der HE-Station (0=Aus)"
        Label_E = "No. of meas.-cycles for automatic temperatureadjustment HE-Station (0=off)"
        Label_P = "Número Ciclos d/medição p/adaptação autom. d/temperat.d/Estaçõe HE (0=deslig)"
        Label_T = "Otomatik HE-Istasyonu Sicaklik-Kompensasyonu icin Ölcümerini sayisi (0=kapali)"
    MQKorrFU1
      VarType = REG_DWORD 0x4
      Data = "1.189000"
      ValueRange = "[1;2]"
      Properties
        Label_D = "Korrekturfaktor Masse/Durchfluss FU1"
        Label_E = "Correctionfactor mass-/flow FU1"
        Label_P = "Fator de correção Massa/Fluxo FU1"
        Label_T = "Düzeltme faktörü Kütle/akis FU1"
        Label2 = "[cm³/g]"
        FloatFormat = "%2.3f"
    MQKorrFU2
      VarType = REG_DWORD 0x4
      Data = "1.190000"
      ValueRange = "[1;2]"
      Properties
        Label_D = "Korrekturfaktor Masse/Durchfluss FU2"
        Label_E = "Correctionfactor mass-/flow FU2"
        Label_P = "Fator de correção Massa/Fluxo FU2"
        Label_T = "Düzeltme faktörü Kütle/akis FU2"
        Label2 = "[cm³/g]"
        FloatFormat = "%2.3f"
    Wkompens
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[0;50]"
      Properties
        Label_D = "Faktor Temp.- kompensation"
        Label_E = "Factor temp.- compensation"
        Label_P = "Fator de compensação da temperatura"
        Label_T = "Faktör sicaklik-kompenzasyon"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%2.1f"
    TAbsaug
      VarType = REG_DWORD 0x4
      Data = "3.000000"
      ValueRange = "[0;20]"
      Properties
        Label_D = "Absaugzeit"
        Label_E = "Exhausttime"
        Label_P = "Tempo de aspiração"
        Label_T = "Emme süresi"
        Label2 = "[s]"
        FloatFormat = "%2.1f"
    TZeitSc
      VarType = REG_DWORD 0x4
      Data = "25.000000"
      ValueRange = "[4;150]"
      Properties
        Label_D = "Zeitvorgabe Zeitschleifen"
        Label_E = "Timedefault timegrinding"
        Label_P = "Indicação de tempo Loop de tempo"
        Label_T = "Zaman ayarli asindirma için zaman bildirimi"
        Label2 = "[s]"
        FloatFormat = "%3.1f"
    TMaxMengeSc
      VarType = REG_DWORD 0x4
      Data = "50.000000"
      ValueRange = "[4;150]"
      Properties
        Label_D = "Max. Zeit Schleifen mengengesteuert"
        Label_E = "Max. time for quantity-grinding"
        Label_P = "Tempo de retificação máx. regulado em função da quantidade"
        Label_T = "Miktara bagli azami zaman ayarli asindirma"
        Label2 = "[s]"
        FloatFormat = "%3.1f"
    TEinschwing
      VarType = REG_DWORD 0x4
      Data = "4.000000"
      ValueRange = "[0;10]"
      Properties
        Label_D = "Einschwingzeit"
        Label_E = "Transient-oscillation time"
        Label_P = "Tempo de rotação"
        Label_T = "Giris zamani"
        Label2 = "[s]"
        FloatFormat = "%2.1f"
    MesszyklKontr
      VarType = REG_DWORD 0x3
      Data = "20"
      ValueRange = "[0;100]"
      Properties
        Label_D = "Anzahl Meßzyklen Fehlerkontrolle"
        Label_E = "Number of measurementcycles errorcontrol"
        Label_P = "Quant. de ciclos de medição Controle de erros"
        Label_T = "Hata kontrolü ölçüm periyodu sayisi"
    VentilVerstopft
      VarType = REG_DWORD 0x4
      Data = "0.800000"
      ValueRange = "[0.5;1]"
      Properties
        Label_D = "Kontrolle Düse verstopft (Verh.)"
        Label_E = "Controlling nozzle plugged (prop.)"
        Label_P = "Controle Bocal entupido (relação)"
        Label_T = "Kontrol memesi tikali (Verh.)"
        Label2 = "[1]"
        FloatFormat = "%1.2f"
    VentilUndicht
      VarType = REG_DWORD 0x4
      Data = "1.300000"
      ValueRange = "[1;2]"
      Properties
        Label_D = "Kontrolle Düse undicht (Verh.)"
        Label_E = "Controlling nozzle leak (prop.)"
        Label_P = "Controle Bocal não estanque (relação)"
        Label_T = "Kontrol memesi sizdiriyor (Verh.)"
        Label2 = "[1]"
        FloatFormat = "%1.2f"
    Graph #Index
      StructName = "TypeDataGraphStructHE"
      Properties
        Label_D = "Graph"
        Label_E = "Graph"
        Label_P = "Imagem"
        Label_T = "Grafik"
      MinQ
        VarType = REG_DWORD 0x3
        Data = "450"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Min-Wert Q-Achse"
          Label_E = "Min-value Q-axis"
          Label_P = "Valor mín. Eixo Q"
          Label_T = "Min-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MaxQ
        VarType = REG_DWORD 0x3
        Data = "600"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Max-Wert Q-Achse"
          Label_E = "Max-value Q-axis"
          Label_P = "Valor máx. Eixo Q"
          Label_T = "Maks-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MinP
        VarType = REG_DWORD 0x3
        Data = "95"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Min-Wert P-Achse"
          Label_E = "Min-value P-axis"
          Label_P = "Valor mín. Eixo P"
          Label_T = "Min-Deger P-Ekseni"
          Label2 = "[bar]"
      MaxP
        VarType = REG_DWORD 0x3
        Data = "105"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Max-Wert P-Achse"
          Label_E = "Max-value P-axis"
          Label_P = "Valor máx. Eixo P"
          Label_T = "Maks-Deger P-Ekseni"
          Label2 = "[bar]"
      MinT
        VarType = REG_DWORD 0x3
        Data = "0"
        ValueRange = "[0;100]"
        Properties
          Label_D = "Min-Wert t-Achse"
          Label_E = "Min-value t-axis"
          Label_P = "Valor mín. Eixo t"
          Label_T = "Min-Deger t-Ekseni"
          Label2 = "[s]"
      MaxT
        VarType = REG_DWORD 0x3
        Data = "20"
        ValueRange = "[0;100]"
        Properties
          Label_D = "Max-Wert t-Achse"
          Label_E = "Max-value t-axis"
          Label_P = "Valor máx. Eixo t"
          Label_T = "Maks-Deger t-Ekseni"
          Label2 = "[s]"
  SP #Index
    StructName = "TypeDataSPStruct"
    Properties
      Label_D = "SP"
      Label_E = "Flushing"
      Label_P = "Lavar"
      Label_T = "Yikama"
    TSpuelen
      VarType = REG_DWORD 0x4
      Data = "12.000000"
      ValueRange = "[1;20]"
      Properties
        Label_D = "Mindest-Spülzeit Spülstation"
        Label_E = "Min. flushingtime flushing-station"
        Label_P = "Tempo de enxágüe mínimo Estação de enxágüe"
        Label_T = "Yikama istasyonu asgari durulama süresi"
        Label2 = "[s]"
        FloatFormat = "%2.1f"
    TAusblasen
      VarType = REG_DWORD 0x4
      Data = "5.000000"
      ValueRange = "[1;20]"
      Properties
        Label_D = "Ausblaszeit Spülstation"
        Label_E = "Blow-out-time flushing-station"
        Label_P = "Tempo de sopragem Estação de enxágüe"
        Label_T = "Yikama istasyonu üfleme süresi"
        Label2 = "[s]"
        FloatFormat = "%2.1f"
  PRnHE #Index
    StructName = "TypeDataPRnHEStruct"
    Properties
      Label_D = "PRnHE"
      Label_E = "Checking after HE"
      Label_P = "Td/HE"
      Label_T = "PRnHE"
    QSollUg
      VarType = REG_DWORD 0x4
      Data = "759.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Untergrenze Solldurchfluß bei PRnHE"
        Label_E = "Lowlimit targetflow at 100 bar"
        Label_P = "Limite inferior do fluxo nominal em PH1"
        Label_T = "PRoGD'de itibari akis alt siniri"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QSollOg
      VarType = REG_DWORD 0x4
      Data = "790.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Obergrenze Solldurchfluß bei PRnHE"
        Label_E = "Highlimit targetflow at 100 bar"
        Label_P = "Limite superior do fluxo nominal em PH1"
        Label_T = "PRoGD'de itibari akis üst siniri"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QRange
      VarType = REG_DWORD 0x4
      Data = "1.000000"
      ValueRange = "[0.1;2]"
      Properties
        Label_D = "Durchflussrange während der Messung"
        Label_E = "Allowed flow range during measurement"
        Label_P = "Durchflussrange während der Messung"
        Label_T = "Ölçüm Sirasinda Akiskanlik Miktari"
        Label2 = "[%]"
        FloatFormat = "%1.3f"
    StroemForm
      VarType = REG_DWORD 0x3
      Data = "2"
      Properties
        Label_D = "Strömungsform ohne Gegendruck"
        Label_E = "Type of flow at 100/0 bar"
        Label_T = "Sapma Formu Karsi Basincsiz"
        SelectValues_D = "|1|kavitationsfrei|2|kavitierend|3|Übergangsbereich"
        SelectValues_E = "|1|without cavitation|2|with cavitation|3|transition range"
        SelectValues_T = "|1|Kavitasyon Devre Disi|2|Kavitasyon Devrede|3|Gecis"
        ValueWidth = REG_DWORD 0x118
    CFak #Index
      StructName = "TypeDataCFakStruct"
      Properties
        Label_D = "C Faktör oGD"
        Label_E = "C factor"
        Label_T = "C Faktör oGD"
      ctx
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[-5;5]"
        Properties
          Label_D = "ctx Typspezifischer Cfaktor"
          Label_E = "ctx type specific C-factor"
          Label_T = "ctx Tipe özgü C-Faktör"
          Label2 = "[1/K]"
          FloatFormat = "%1.2f"
      cpx
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[-5;5]"
        Properties
          Label_D = "cpx Typspezifischer Cfaktor"
          Label_E = "cpx type specific C-factor"
          Label_T = "cpx Tipe özgü C-Faktör"
          Label2 = "[1/bar]"
          FloatFormat = "%1.2f"
    UEgTrend
      VarType = REG_DWORD 0x4
      Data = "99.900002"
      ValueRange = "[80;100]"
      Properties
        Label_D = "Untere Eingriffsgrenze Trendkorrektur (Modus 3b,c)"
        Label_E = "Low-interventionlimit trendcorrection (Mode 3b,c)"
        Label_P = "Limite inferior de acesso Correção da tendência (Modo 3b,c)"
        Label_T = "Trend düzeltmesi alt müdahele siniri (Mod 3b,c)"
        Label2 = "[%]"
        FloatFormat = "%3.2f"
    OEgTrend
      VarType = REG_DWORD 0x4
      Data = "100.099998"
      ValueRange = "[100;120]"
      Properties
        Label_D = "Obere Eingriffsgrenze Trendkorrektur (Modus 3b,c)"
        Label_E = "High-interventionlimit trendcorrection (Mode 3b,c)"
        Label_P = "Limite superior de acesso Correção da tendência (Modo 3b,c)"
        Label_T = "Trend düzeltmesi üst müdahele siniri (Mod 3b,c)"
        Label2 = "[%]"
        FloatFormat = "%3.2f"
    QRekursionUG
      VarType = REG_DWORD 0x4
      Data = "400.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Untergrenze Rekursionsbetrieb (Modus 3c/6)"
        Label_E = "Lowlimit recursionmode (Mode 3c/6)"
        Label_P = "Limite inferior Modo de operação de Recursividade (Modo 3c/6)"
        Label_T = "Alt sinir rekursiyon isletimi (Mod 3c/6)"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QRekursionOG
      VarType = REG_DWORD 0x4
      Data = "463.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Obergrenze Rekursionsbetrieb (Modus 3c/6)"
        Label_E = "Highlimit recursionmode (Mode 3c/6)"
        Label_P = "Limite superior Modo de operação de Recursividade (Modo 3c/6)"
        Label_T = "Üst sinir rekursiyon isletimi (Mod 3c/6)"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    NAvgRekursion
      VarType = REG_DWORD 0x3
      Data = "1"
      ValueRange = "[0;20]"
      Properties
        Label_D = "Anzahl Werte für gl. Mittelwert QDelta Rekursionsbetrieb 0->aus"
        Label_E = "No of values for average value QDelta recusion 0->off"
        Label_P = "Anzahl Werte für gl. Mittelwert QDelta Rekursionsbetrieb 0->aus"
        Label_T = "Ortadeger Adet degeri  QDelta rekursiyon isletimi 0->kapali"
    PH1
      VarType = REG_DWORD 0x4
      Data = "100.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Hochdruckprüfung 1"
        Label_E = "Targetvalue highpressurecheck 1"
        Label_P = "Valor do objetivo Teste da alta pressão 1"
        Label_T = "Hedef deger Yüksek basinç kontrolü"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PH1Range
      VarType = REG_DWORD 0x4
      Data = "6.000000"
      ValueRange = "[0.1;6]"
      Properties
        Label_D = "PH1 Range während der Messung"
        Label_E = "Allowed pressure range during measurement"
        Label_P = "PH1 Range während der Messung"
        Label_T = "PH1 Sapmasi-Ölcüm Sirasinda"
        Label2 = "[%]"
        FloatFormat = "%1.3f"
    PH1BlaseHD
      VarType = REG_DWORD 0x4
      Data = "102.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PH) für Hochdruckprüfung 1"
        Label_E = "Targetvalue pressure-buildup for highpressurecheck 1"
        Label_P = "Valor de pressão (acumulador AP) para teste da alta pressão 1"
        Label_T = "YB kontrolü için basinç olusturma (Aküsü YB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PH1BlaseHDDefault
      VarType = REG_DWORD 0x4
      Data = "101.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PH) Ausgangsdruck für HD-Prfg. 1"
        Label_E = "Targetvalue pressure-buildup startpressure for highpressurecheck 1"
        Label_P = "Valor de pressão (acumulador AP) para pressão de saída Teste AP"
        Label_T = "Çikis basinci YB kontrolü için basinç olusturma (Aküsüs YB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    TSpuel
      VarType = REG_DWORD 0x4
      Data = "8.000000"
      ValueRange = "[0.1;9.9]"
      Properties
        Label_D = "Spülzeit vor 1.Prüfung"
        Label_E = "Flushingtime before checking 1st nozzle"
        Label_P = "Tempo de enxágüe antes do 1º teste"
        Label_T = "1. Yüksek basinç kontrolünden önce durulama zamani"
        Label2 = "[s]"
        FloatFormat = "%1.1f"
    TPab
      VarType = REG_DWORD 0x4
      Data = "1.000000"
      ValueRange = "[1;9.9]"
      Properties
        Label_D = "Druckabbauzeit"
        Label_E = "Pressure-releasetime"
        Label_P = "Tempo para formação da pressão"
        Label_T = "Basinç indirgeme süresi"
        Label2 = "[s]"
        FloatFormat = "%1.1f"
    TAbsaug
      VarType = REG_DWORD 0x4
      Data = "2.000000"
      ValueRange = "[1;20]"
      Properties
        Label_D = "Absaugzeit"
        Label_E = "Exhausttime"
        Label_P = "Tempo de aspiração"
        Label_T = "Emme süresi"
        Label2 = "[s]"
        FloatFormat = "%2.1f"
    Nmess
      VarType = REG_DWORD 0x3
      Data = "7"
      ValueRange = "[1;25]"
      Properties
        Label_D = "Anzahl der Messwerte"
        Label_E = "Number of measurementvalues"
        Label_P = "Quant. valores medidos"
        Label_T = "Ölçüm degerleri sayisi"
    Mwz
      VarType = REG_DWORD 0x3
      Data = "0"
      ValueRange = "[0;99]"
      Properties
        Label_D = "Anzahl der Messwiederholungen"
        Label_E = "Number of repeat measurements"
        Label_P = "Quant. valores medidos"
        Label_T = "Ölçüm tekrari sayisi"
    ConstMeth #Index
      StructName = "TypeDataConstMethStruct"
      Properties
        Label_D = "Druck-Konstant-Methode"
        Label_E = "Constant pressure mode"
        Label_P = "Druck-Konstant-Methode"
        Label_T = "Druck-Konstant-Methode"
      Aktiv
